,title_text,label,label_score
642,saut situmorang kpk pasca pimpin serah mandat presiden,clickbait,0
643,kabut asap riau daftar terbang lion air tunda batal,clickbait,0
644,amat aneh trotoar kalimalang jalan,clickbait,0
645,cerita komika kiky saputri siap materi roasting fadli zon singkat,clickbait,0
646,malaysia hadap uni emirat arab,clickbait,0
647,esemka mobil dinas harap sekda jateng,clickbait,0
648,chevrolet captiva baru luncur thailand indonesia,clickbait,0
649,strategi makan enak budget batas,clickbait,0
650,layang surat berat poin tuntut persib lib,clickbait,0
651,prioritas desain ruang kerja rumah,clickbait,0
652,wilayah jakbar tinggi langgar ganjil genap alas,clickbait,0
653,indonesian idol gelar musisi juri,clickbait,0
654,ganggu paru efek polusi udara tubuh,clickbait,0
655,jokowi lemah usaha muda indonesia,clickbait,0
656,capai kini timnas olahraga breaking indonesia,clickbait,0
657,keruk emas tanah leluhur,clickbait,0
658,misteri sebab ribu ikan mati dadak ambon ungkap,clickbait,0
659,fakta ancam bupati bone bolango warga rokok,clickbait,0
660,beasiswa irlandia ikut syarat tahap,clickbait,0
661,gejolak kabut asap prediksi dinamika atmosfer indonesia,clickbait,0
662,sebab celaka tol jagorawi tewas orang,clickbait,0
663,jokowi tuju kpk terbit sp3 mekanisme,clickbait,0
664,anita wahid paham langkah kpk serah mandat presiden,clickbait,0
665,rumah nanas spongebob dunia nyata yuk intip,clickbait,0
666,daftar lengkap maskapai terminal bandara soekarno hatta,clickbait,0
667,cegah kutu pergi,clickbait,0
668,diet dampak buruk kuat tulang alas,clickbait,0
669,kisah bayi spesial lahir serba,clickbait,0
670,alas mahfud kpk serah mandat presiden,clickbait,0
671,bukalapak kabar phk karyawan,clickbait,0
672,jadwal update emui android ponsel huawei,clickbait,0
673,badan gabby tambah capai meter,clickbait,0
674,selidik 111 buruh racun polisi periksa milik warung makan,clickbait,0
675,waspada hoaks saing umkm pangan,clickbait,0
676,usaha tumbuh simak tips bisnis sukses ryan margolin,clickbait,0
677,jenis olahraga bikin mitos fakta,clickbait,0
678,lihat aksi mutia ayu istri glenn fredly ajar saji papeda,clickbait,0
679,ekspor riau turun kabut asap,clickbait,0
680,alas bayi lahir keluar air mata keringat,clickbait,0
681,curhatan omid nazar korban lempar bus persib,clickbait,0
682,jalan kaki stasiun bogor wisata murah bogor,clickbait,0
683,kritik pimpin kpk irama,clickbait,0
684,identitas mayat perempuan temu irigasi,clickbait,0
685,bocor harga toyota calya facelift juta,clickbait,0
686,cerita eko driver food kayuh sepeda bekas rajin ngalong langgan bintang,clickbait,0
687,indonesia thailand alas suporter tamu takut jakarta,clickbait,0
688,kabut asap landa kenal gejala ispa intai,clickbait,0
689,google tantang tumbuh startup indonesia,clickbait,0
690,kenal cardiac arrest sebab tewas lari bal marathon,clickbait,0
691,foto hamil nyinyir netizen shandy aulia,clickbait,0
692,stigma kusta,clickbait,0
693,cerita keluarga tetangga denpasar anggota keluarga lumpuh,clickbait,0
694,impor indonesia china merosot tajam,clickbait,0
695,helat sos run care 2019 donasi kumpul,clickbait,0
696,tanam mati dunia salah satu indonesia,clickbait,0
697,batas pkl jual trotoar,clickbait,0
698,mahasiswa dpr fasis anti demokrasi,clickbait,0
699,ucap nama main liga champions,clickbait,0
700,mahasiswa pariwisata kiat sukses industri hospitality,clickbait,0
701,beda yukata kimono,clickbait,0
702,sebab impotensi pria derita diabetes,clickbait,0
703,cerita komika kiky saputri gagal tampil hadap presiden jokowi,clickbait,0
704,coba coba palsu pelat kendara ganjil genap polisi beda,clickbait,0
705,alas sehat umur kivlan zen aju tangguh tahan,clickbait,0
706,simak tips investasi ala tenis andy roddick,clickbait,0
707,sabar aiptu aris bentak bentak langgar ganjil genap,clickbait,0
708,anang ashanty jual rumah mewah cere tarik beli,clickbait,0
709,viral curi lari rumah korban bingung cari jalan,clickbait,0
710,bangun kota tangkal risiko resesi,clickbait,0
711,kenang chrisye karya sang legendaris mati,clickbait,0
712,warga jabar makan kecap kerupuk pakar gizi,clickbait,0
713,zodiak hubung pribadi,clickbait,0
714,alas irish bella ammar zoni rahasia jenis kelamin calon bayi,clickbait,0
715,isu ganti simon mcmenemy tanggap rahmad darmawan,clickbait,0
716,raline shah rela bolak amerika indonesia,clickbait,0
717,rutin makan jamur turun risiko kanker prostat pria,clickbait,0
718,simpan twit orang twitter tahu follower,clickbait,0
719,cerita bripka eka nyangkut kap mobil 200 meter tilang kendara,clickbait,0
720,once kabar republik cinta management bangkrut,clickbait,0
721,video ampo rumah makan gratis bogor viral jadi,clickbait,0
722,andre taulany diskon beli harley,clickbait,0
723,yuk intip koleksi mobil presiden wakil presiden museum joang,clickbait,0
724,wapres jusuf kalla tuju dewan awas kpk,clickbait,0
725,tarif cukai rokok saing industri,clickbait,0
726,alas shandy aulia mati kolom komentar foto hamil,clickbait,0
727,pemprov riau buka posko korban asap pekanbaru daftar,clickbait,0
728,mahasiswa sodor poin karhutla gubernur sumsel mundur,clickbait,0
729,bahan makan bantu atas asma,clickbait,0
730,kawasan pariwisata super prioritas kucur triliun,clickbait,0
731,liga champions main bintang absen laga psg real madrid,clickbait,0
732,cumbu tubuh indah wakil indonesia oscar 2020 garin nugroho,clickbait,0
733,gaji rendah anggota zita anjani pimpin dprd dki,clickbait,0
734,polisi tindak langgar ganjil genap lolos,clickbait,0
735,napoli liverpool tekad tuan rumah kalah juara tahan,clickbait,0
736,tren busana pria plaza indonesia men fashion week 2019,clickbait,0
737,pakai masker sebab sakit legionnaires,false,1
738,instruksi gubernur jateng tilang masker muka 150 000 tilang via apps pikobar,false,1
739,foto jim rohn jokowi presiden baik dlm sejarah bangsa indonesia,false,1
740,politik nyata jokowi hasil pulang 000 triliun uang negara swiss,false,1
741,foto kadrun kalo lihat foto panas dingin,false,1
742,event promo smartphone jne 2020 spesial juni,false,1
743,kuasa negri,false,1
744,foto presiden italia menang lahan kubur 700an korban corona,false,1
745,kapolres timor utara nusa tenggara timur klarifikasi kait video polisi diam korban celaka,false,1
746,video polisi china aniaya wanita uighur leher cekik pake kaki,false,1
747,jokowi sedia undur,false,1
748,info jalur rawan begal himbauan malam kapolres cianjur,false,1
749,dirut agung podomoro land cosmas batubara tinggal dunia,false,1
750,sby telepon moeldoko suruh jokowi aku kalah,false,1
751,foto anak rohingya siksa komunis,false,1
752,orang cina ktp cilacap nama karsono,false,1
753,fadli zon warga indonesia pilih prabowo pilpres 2019 usir indonesia,false,1
754,pesan beranta undi hadiah menteri tenaga kerja kerja migran indonesia hongkong,false,1
755,indonesia penuh pki,false,1
756,demo konflik ojek online angkut bandung,false,1
757,hati hati panggil telpon nomor kenal,false,1
758,larang anti miras minimarket tiada rezim jokowi paska gobel,false,1
759,corona hoaks,false,1
760,kapal kargo angkut kadrun tenggelam laut china selatan,false,1
761,foto gubernur anies makan kumpul orang jawa tulen,false,1
762,mulan jameela undur dpr,false,1
763,video fkppi bandung kumpul monas siaga ruu hip syah dpr,false,1
764,bantu positif corona jaring,false,1
765,foto sudjiatmi siksa alam barzakh,false,1
766,damai corona jokowi perintah kalah serah,false,1
767,terima stiker pesan whatsapp kena biaya,false,1
768,foto mahfud aku ashraf nikah bcl,false,1
769,culik umur anak jadi angkot lebak bulus parung ibunda bayi hipnotis,false,1
770,virus corona apartemen taman anggrek,false,1
771,presiden cina jinping unjung masjid umat islam doa negeri landa krisis,false,1
772,pesan beranta biaya tilang,false,1
773,video jokowi pucat sby laku korupsi,false,1
774,all jakarta water park,false,1
775,ganti kartu keluarga warga dki jakarta,false,1
776,usus ibu makan bayi,false,1
777,foto awan keri jepang,false,1
778,narasi presiden korea utara hukum jabat korupsi,false,1
779,almarhum habibie formasi jas merah mob umm,false,1
780,tugas tewas setrum baik listrik,false,1
781,negeri berita prabowo the next presiden,false,1
782,ketua kpu umroh bareng jokowi,false,1
783,tiket promo kereta api hut bumn,false,1
784,simulasi orang gila bawa tps milu,false,1
785,broadcast whatsapp info test seleksi gtt ptt,false,1
786,puan maharani buka posko logistik reuni 212,false,1
787,terbang pesawat hercules gratis palu keluarga korban gempa tsunami,false,1
788,capt pribadi kemudi pesawat mengijinkan neno warisman,false,1
789,alquran klaim quran palsu edar,false,1
790,yel yel kecebong rencana susup cfd,false,1
791,kecam nyata said aqil neno warisman terima,false,1
792,rang allah kung,false,1
793,permen susu kandung narkoba,false,1
794,konser anies sandi menang telak,false,1
795,poster aksi damai bela islam cantum nama foto gatot nurmantyo,false,1
796,nyata danjen kopassus dukung fpi,false,1
797,gambar salib barang bantu bencana,false,1
798,aksi 212 harga rekor dunia,false,1
799,foto petinggi polisi izin demo neo pki,false,1
800,tulis ria pancasila abdul muti med,false,1
801,tugas rapid test jarang ganti sarung tangan tular covid pasien,false,1
802,video dokter bule,false,1
803,vietnam korban tinggal covid teh lemon,false,1
804,ratus warga china tetap indonesia singapura virus corona,false,1
805,orang infeksi virus corona parepare,false,1
806,the simpsons 1993 prediksi corona virus china,false,1
807,bakar quran jari tangan pria hitam busuk keluar bau jijik,false,1
808,marak lowong kerja mengatasnamakan usaha inalum masyarakat waspada,false,1
809,cepat cek jantung air batu,false,1
810,presiden jokowi leceh bendera merah putih,false,1
811,sunting video merry riana indonesia bubar,false,1
812,bau jawa jayapura hancur,false,1
813,hendropriyono tinggal singapura,false,1
814,bahaya semut kutu jepang utk diabetes,false,1
815,cnn indonesia berita judul sertifikat ganda kerja rezim jokowi,false,1
816,paham politik gak sih,false,1
817,judul berita prabowo aji butuh pimpin negara,false,1
818,kalimantan barat panas,false,1
819,sangka ujar benci dosen usu himma dewiyana bebas,false,1
820,dedi mulyadi hamil siswi mts,false,1
821,tuduh curi medali milik bambang pamungkas muhammad yusuf buka suara,false,1
822,malam jam pagi keliling kabah,false,1
823,daftar serta uji nyali dunia trans pabrik mercon,false,1
824,kartu sim indosat smarfren telkomsel sadap badan intelijen,false,1
825,rombong anies sandi tilang milik izin patwal puncak bogor,false,1
826,foto john kei sunting,false,1
827,laku bom kampung melayu anggota polisi,false,1
828,pembubabaran aji ustad khalid basalamah banser,false,1
829,foto helikopter tank dunia buat turki pakistan,false,1
830,krim merek aice bos orang cina bahan kimia,false,1
831,video anak muslim siksa budha myanmar,false,1
832,foto rusuh demo anti trump amerika serikat,false,1
833,bentrok ormas gera jaga indonesia fpi lpi hti kota bandung juli 2020,false,1
834,video celaka maut air terjun uluk til belu ntt,false,1
835,alir komunis gera pki bangkit pdip,false,1
836,gubernur jakarta anies baswedan harga baik dunia tangan covid,false,1
837,masyarakat new zealand ajar wudhu,false,1
838,polisi india indonesia,false,1
839,pasu tentara bantu lawan virus corona new york,false,1
840,video keluyur luar rumah malaysia tembak api pakai drone,false,1
841,antisipasi corona bumn dki tutup,false,1
842,jokowi halal lengser,false,1
843,sandiwara dagel koplax perskusi viralkan lapor maaf maaf,false,1
844,edar surat rekrutmen satpol kepala satpol damkar sintang angkat bicara,false,1
845,ketua kpu imbau masyarakat hormat hasil milu curang,false,1
846,universitas brawijaya umm bantah libur kuliah aksi mahasiswa,false,1
847,luthfi abdul had maaf kiai said aqil siroj,false,1
848,asosiasi guru bahasa sastra indonesia kecam anies baswedan,false,1
849,khoirul anwar temu lte,false,1
850,syukur jokowi,false,1
851,video polisi tembak saksi rekap pleno kpu,false,1
852,masuk satu tunanetra indonesia kait braile surat suara jakarta salah,false,1
853,hasil scanning port bolong,false,1
854,rekrutmen pindad,false,1
855,mark zuckerberg ceo facebook temu bff,false,1
856,jalan slamet riyadi kota solo genang banjir,false,1
857,mahal biaya sekolah layar,false,1
858,video serta aksi 411 rusak toko,false,1
859,saham taxi express milik sandiaga uno,false,1
860,mesin mobil mati rel kereta api,false,1
861,media siar demo ruu hip,false,1
862,bakar bendera pdi anggota simpatisan pdi,false,1
863,minggu juni 2020 baim rilis hadiah 500 orang menang,false,1
864,panggil seleksi rekrutmen pertamina tanggal juni 2020,false,1
865,ucap bela sungkawa presiden team medis gugur medan covid,false,1
866,video gereja azan corona aktif dengar azan,false,1
867,video america there has been looting everywhere for fear the corona virus,false,1
868,pelintir konteks foto apd hasil ekspor korea tulis made indonesia,false,1
869,pasien virus corona badau otw rujuk rumah sakit rujuk sintang,false,1
870,cikarang siaga virus corona orang tinggal meikarta,false,1
871,video mata juling akibat main game ular lgi trending skrang hati gaeeees,false,1
872,judul artikel lapor pdip sukmawati tahan orang kuat,false,1
873,maskapai tebang turki lari tabrak rencana teroris tanker bahan bakar,false,1
874,royalty ribu rupiah,false,1
875,artikel liputan6 com rhoma irama salah bilang sentuh miras tetes nyabu,false,1
876,menpora imam nahrawi mundur jabat,false,1
877,metro berita serang senator australia kagum jokowi,false,1
878,sby suruh coblos nomor jokowi amin,false,1
879,foto gajah tolong anak singa belalai,false,1
880,white koffie bahaya kandung mudah bakar,false,1
881,zambian student china was beaten death,false,1
882,surat panggil wawancara calon pegawai bank indonesia,false,1
883,lapang mustika ratu bekas jadi acara poster undang 2019gantipresiden,false,1
884,mega aja tuju pki bangkit masak,false,1
885,valid jokowi jual indonesia,false,1
886,selebaran kupon bazaar beras murah gambar wajah charles honor kader pdip juang,false,1
887,latih masjid cyber army masjid baitul ihsan bank indonesia,false,1
888,nyata gubernur papua bela ahok,false,1
889,absen acara anak nasional jokowi pilih hadir silatnas rawan,false,1
890,video berita baru sri mulyani sanggup serah tugas rizal ramli,false,1
891,pesan beranta ingat orang pintu pintu bagi masker,false,1
892,rsud jakarta depok tutup karyawan positif covid,false,1
893,wna angkat direksi bumn,false,1
894,sakit diagnosa nya covid,false,1
895,miscaptioned wolfpack photo,false,1
896,jamur barang kadaluwarsa warga imbau mal,false,1
897,vaksin kali khalifah ottoman 1717,false,1
898,profesor tasuku honjo virus korona alami cina buat,false,1
899,kokas mall lockdown salah staff atas suspect covid,false,1
900,minum alkohol kurang risiko infeksi novel coronavirus covid,false,1
901,foto anak durhaka ubah buaya gunung picung camat tenjolaya kabupaten bogor,false,1
902,keren yah mobil sita maha lembaga suci,false,1
903,foto kerja sutet peristiwa mati listrik jakarta jabar banten,false,1
904,oktober 2019 prabowo sandi lantik,false,1
905,tampak jin mata sipit hakim,false,1
906,ahok ganti maruf amin,false,1
907,tusuk gigi kunyit deteksi borax,false,1
908,culi anak kus hilir kabupaten tanah bumbu kalimantan selatan,false,1
909,konsumsi garam impor china,false,1
910,bahaya ucap selamat gif whatsapp,false,1
911,lowong kerja garuda indonesia,false,1
912,rakyat vietnam usir ribu warga cina,false,1
913,ridwan kamil tinggal pilih religius pilgub jabar dukung lgbt,false,1
914,klarifikasi sebar berita detikcom hoax,false,1
915,fpi bubar obat gratis dpp pdi juang tambora,false,1
916,logo bank indonesia pecah ratus ribu bendera tentara komunis,false,1
917,biskuit crispy crackers klaim kandung lilin mudah bakar,false,1
918,rokok marlboro isi ganja,false,1
919,antenna your mask,false,1
920,pks tolak sandiwara,false,1
921,jerman tiba2 awan hitam tedengar suara adzan lingkung tdk masjid,false,1
922,film kapten amerika capten steve bangun modern lihat virus corona,false,1
923,jaga jarak mutusin matarantai konser rame doi,false,1
924,menag izin masjid gelar salat tarawih pandemi covid,false,1
925,pasar pasar tradisional tanjung karang teluk betung besok tutup,false,1
926,area kantor nokia menara mulia bersih karyawan tinggal,false,1
927,istana resmi pki boleh indonesia,false,1
928,razia indomie taiwan,false,1
929,polisi aman mobil isi bahan ledak lantik presiden wakil presiden,false,1
930,mahasiswa usir tumpang gelap,false,1
931,artikel jokowi china bantu padam bakar hutan indonesia,false,1
932,menit riau jakarta,false,1
933,posko lawan bangkit pki glodok,false,1
934,ketua kpu 2014 husni kamil mayat penuh bercak darah,false,1
935,jembatan palembang penuh dukung jokowi saking penuh tumpu pasir,false,1
936,rakyat cina kpu surabaya daftar dpt milu,false,1
937,kwik kian gie tinggal dunia,false,1
938,manusia pro pki,false,1
939,tni selundup tanah arab,false,1
940,tangkap tuyul desa karangejo blitar,false,1
941,tentara cina nyamar,false,1
942,susup gpib maranatha bandung,false,1
943,lapor polisi hate speech diri seword com anggap salah alamat,false,1
944,the oic world human rights organization have become blind,false,1
945,laku bunuh pulo mas ridwan sitorus alias ius pane tangkap medan,false,1
946,fenomena equinox bikin suhu derajat celcius indonesia,false,1
947,foto jokowi ukur baju karya desainer ivan gunawan,false,1
948,instruksi gubernur dki jakarta tilang masker pikobar,false,1
949,dukung fanatik jokowi tinggal jalan kilometer,false,1
950,breaking news megawati undur ketua pdip,false,1
951,ruslan buton pecat tni tolak tka china,false,1
952,geoge floyd tewas tembak,false,1
953,kadus hakim warga babak bur akibat bagi sembako corona sasar,false,1
954,wapres konser ramadhan nonton donasi pahala lebih puasa,false,1
955,foto italia gagal sepenuh covid,false,1
956,pesan beranta mosi tawar rapid test kit covid,false,1
957,puncak sebar virus corona april april 2020,false,1
958,jakarta daerah infeksi virus covid salah pilih gubernur,false,1
959,alkohol bunuh coronavirus covid,false,1
960,foto kabah sepi thawaf virus corona,false,1
961,air rebus bawang putih sembuh virus corona,false,1
962,pelintir judul berita dokter wapres maruf amin istirahat,false,1
963,nyanyi henny purwonegoro tinggal dunia,false,1
964,jembatan darurat bangun jam jepang,false,1
965,israel larang nelayan palestina laut,false,1
966,maklumat majelis rakyat papua mahasiswa papua kota studi lanjut studi,false,1
967,jembatan jalan cemara medan roboh,false,1
968,suporter tinggal laga tira persikabo persija,false,1
969,video roboh rumah lantar istri tahu selingkuh suami,false,1
970,shoot one bhs cina,false,1
971,tinggal serda supran sida kait virus cacar monyet,false,1
972,samsul bahri ketua kpps sydney pro,false,1
973,jeli perhati jari tangan palsu,false,1
974,orang jakarta canggih euy,false,1
975,foto spanduk optimis jokowi bohong ingkar janji,false,1
976,istri indro warkop tinggal okok pasif,false,1
977,sahkan undang2 lgbt nikah jenis,false,1
978,najwa shihab dukung prabowo sandi,false,1
979,spanduk pasang cebong,false,1
980,info rekruitmen bumn nindya karya,false,1
981,habibie lawan berat prabowo jokowi,false,1
982,iklan lowong kerja hamil istri lurah gorontalo hadiah juta,false,1
983,bpbd bogor ingat potensi bencana gera tanah camat,false,1
984,ormas pas klarifikasi insiden bubar kkr sabuga bandung,false,1
985,foto ungsi suriah,false,1
986,konsumsi telur rebus malam tangkal covid,false,1
987,video raja bahrain dubai awal robot,false,1
988,pesan beranta kantor pusat kawan tutup salah direksi tinggal orang karyawan papar covid,false,1
989,sabam sirait tinggal dunia april 2020,false,1
990,tenaga medis china bantu tangan covid indonesia,false,1
991,hujan batu serpih meteor bumi purwakarta,false,1
992,gusti kanjeng ratu condrokirono izin pengunaan area keraton isu sara,false,1
993,jokowi pidato menit tertawa orang jepang,false,1
994,surat suara coblos tebar,false,1
995,pesawat pribadi prabowo larang darat bandara syamsudin noor banjarmasin,false,1
996,duit baju makan acara sunyi rawan jokowi bunuh,false,1
997,rakyat berontak,false,1
998,anggur jual pinggir jalan padang tegal formalin,false,1
999,foto salam jari kapolda sumut paulus waterpauw ketua rawan djarot sihar,false,1
1000,gempa malang selatan,false,1
1001,klarifikasi sekjen pbnu tolak ustadz abdul somad,false,1
1002,foto mobil uno masuk busway,false,1
1003,jokowi naik pajak hasil,false,1
1004,foto logo love israel permen tos,false,1
1005,ahok izin natal monas larang aji monas,false,1
1006,gedung jaksa agung bakar lbp mutih koruptor,false,1
1007,laki laki soekarno jend soerdirman ayahanda habieb risziq shihab,false,1
1008,video biadab banget laku jenazah muslim,false,1
1009,hari rapid test covid santri kudus 000 santri sadar,false,1
1010,ide alquran nusantara sdh realisasi,false,1
1011,katalog model alexis,false,1
1012,surat seru siaga majelis ulama indonesia,false,1
1013,corona wabah gubernur ganjar libur driver grab grobogan aju grab insetif 200rb,false,1
1014,video detik detik tsunami jepang februari 2020,false,1
1015,warga garut korban begal,false,1
1016,some say the sound whale,false,1
1017,gym angkat bicara kait broadcast sila ucap selamat natal catut nama,false,1
1018,nata coco buat plastik bahaya anak anak,false,1
1019,pabrik narkoba digrebek tasikmalaya laku cina,false,1
1020,aseng pake seri mobil china,false,1
1021,mahasiswa uinsu tinggal dunia laksana demo kota medan,false,1
1022,sri mulyani dana haji triliun tutup defisit bpjs,false,1
1023,kyai aku kubu curang,false,1
1024,derita gila akibat pilpres tingkat tajam sumbar,false,1
1025,santun celaka jasa raharja 100 persen,false,1
1026,terb0ngkar beli tanah strategi indonesia,false,1
1027,austria lahar panas perut bumi,false,1
1028,tol jakarta cikampek ambruk,false,1
1029,lite hack,false,1
1030,munir bunuh prabowo salah,false,1
1031,megawati soekarnoputri rawat rumah sakit stroke,false,1
1032,temu mayat anak kelas sdn pademangan barat mayor,false,1
1033,nomor porsi haji berangkat 2018 2030,false,1
1034,indonesia sayang indonesia malang,false,1
1035,pemoge tewas jalur alternatif cikidang,false,1
1036,gedung tri jual,false,1
